INSERT INTO TB_INSTITUICAO (nome) VALUES ('PML');
INSERT INTO TB_INSTITUICAO (nome) VALUES ('FMS');
INSERT INTO TB_INSTITUICAO (nome) VALUES ('FMAS');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES (3,'SEDURB');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES (4,'SEMOP');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES (5,'SEMED');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES (6,'SEMAD');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES (7,'SEMAGRI');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES (8,'SMS');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES (9,'SEDEST');
INSERT INTO TB_TIPO_VEICULO (COD_TIPO_VEICULO, nome) VALUES ( '10','Proprio');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '11','');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '12','PIPA');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '13','DIESEL');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '14','COMBUSTÍVEL DIESEL  ');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '15','ALCOOL/GASOLINA');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '16','COMBUSTÍVEL DIESEL  ONIBUS ESCOLAR ');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '17','COMBUSTÍVEL DIESEL  ÔNIBUS ESCOLAR ');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '18','COMBUSTÍVEL DIESEL  ACESSIBILIDADE ');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '19','CAMINHONETA DIESEL ');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '20','COMBUSTÍVEL ALCO/GASOL ');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '21','VEÍCULO A DISPOSIÇÃO DA APAE ');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '22','ÁLCOOL/GASOLINA');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '23','GASOLINA');
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'QMB0387', 'L200/TRITON','L200/TRITON', '01/01/2017', '01/01/2018', 'BRANCA', 10, 6, None, 2);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'QKW0336', 'L200/TRITON','L200/TRITON', '01/01/2015', '01/01/2016', 'BRANCA', 10, 6, None, 2);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'NVL1956', 'FORD RANGER','FORD RANGER', '01/01/2011', '01/01/2011', 'BRANCA', 10, 6, None, 2);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'OMD3843', 'VW AMAROK ','VW AMAROK ', '01/01/2018', '01/01/2018', 'PRATA', 10, 6, None, 2);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'QKX6422', 'FIAT/TORO FREEDOM','FIAT/TORO FREEDOM', '01/01/2016', '01/01/2017', 'BRANCA', 10, 6, None, 2);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'OEK2107', 'FIAT/UNO MILLE ECONOMY','FIAT/UNO MILLE ECONOMY', '01/01/2012', '01/01/2013', 'BRANCA', 10, 6, None, 2);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'OES4381', 'FIAT/DOBLO ','FIAT/DOBLO ', '01/01/2014', '01/01/2014', 'BRANCA', 10, 6, None, 2);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'OER9331', 'FORD/FIESTA','FORD/FIESTA', '01/01/2014', '01/01/2014', 'BRANCA', 10, 6, None, 2);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'QKN8238', 'VW/FOX CONNECT','VW/FOX CONNECT', '01/01/2018', '01/01/2019', 'BRANCA', 10, 6, None, 2);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'QKX5056', 'RENOULT CLIO','RENOULT CLIO', '01/01/2016', '01/01/2016', 'BRANCA', 10, 6, None, 2);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'QKX5054', 'RENAULT CLIO','RENAULT CLIO', '01/01/2016', '01/01/2016', 'BRANCA', 10, 6, None, 2);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'QKN8558', 'VW/FOX CONNECT ','VW/FOX CONNECT ', '01/01/2018', '01/01/2019', 'BRANCA', 10, 6, None, 2);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'IAK0122', 'VW/KOMBI','VW/KOMBI', '01/01/2010', '01/01/2010', 'BRANCA', 10, 6, None, 2);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'IAP8961', 'VW/KOMBI LOTAÇÃO','VW/KOMBI LOTAÇÃO', '01/01/2010', '01/01/2010', 'BRANCA', 10, 6, None, 2);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'IAO4632', 'SPRINTER','SPRINTER', '01/01/2009', '01/01/2010', 'BRANCA', 10, 6, None, 2);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'IAP9121', 'UNO MILLE','UNO MILLE', '01/01/2010', '01/01/2010', 'BRANCA', 10, 6, None, 2);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'QKP3994', 'JINBEI SHINERAY PVAN','JINBEI SHINERAY PVAN', '01/01/2013', '01/01/2014', 'BRANCA', 10, 6, 13, 2);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'HZX4627', 'AGRALE/6000','AGRALE/6000', '01/01/2005', '01/01/2006', 'BRANCA', 10, 6, None, 2);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'IAF1818', 'VW/KOMBI LOTAÇÃO','VW/KOMBI LOTAÇÃO', '01/01/2007', '01/01/2008', 'BRANCA', 10, None, None, None);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'QMA1855', 'L200 TRITON','L200 TRITON', '01/01/2017', '01/01/2018', 'BRANCA', 10, None, None, None);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'QKR8734', 'FIAT/DOBLO','FIAT/DOBLO', '01/01/2015', '01/01/2015', 'BRANCA', 10, None, None, None);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'IAF9158', 'VW/KOMBI LOTAÇÃO','VW/KOMBI LOTAÇÃO', '01/01/2007', '01/01/2008', 'BRANCA', 10, None, None, None);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'OEJ9105', 'FIAT/DODLO','FIAT/DODLO', '01/01/2012', '01/01/2012', 'BRANCA', 10, None, None, None);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'IAO1507', 'FIAT/UNO. MILE','FIAT/UNO. MILE', '01/01/2009', '01/01/2010', 'BRANCA', 10, None, None, None);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'QKY4646', 'FIAT/DOBLO','FIAT/DOBLO', '01/01/2016', '01/01/2017', 'BRANCA', 10, None, None, None);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'QKY5196', 'FIAT/DOBLO','FIAT/DOBLO', '01/01/2016', '01/01/2017', 'BRANCA', 10, None, None, None);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'QKR7101', 'MARCOPOLO/VOLARE TCA','MARCOPOLO/VOLARE TCA', '01/01/2015', '01/01/2015', 'BRANCA', 10, None, None, None);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'IAG9548', 'MAHINDRA ','MAHINDRA ', '01/01/2009', '01/01/2009', 'CINZA', 10, None, None, None);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'QMD0955', 'CITROEN AIRCROSS 1.6 START','CITROEN AIRCROSS 1.6 START', '01/01/2018', '01/01/2019', 'BRANCA', 10, None, None, None);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'IAE5760', 'TOYOTA HILUX 30 D','TOYOTA HILUX 30 D', '01/01/2006', '01/01/2007', 'PRATA', 10, None, None, None);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'IAA9259', 'FIAT UNO MILE FIRE','FIAT UNO MILE FIRE', '01/01/2006', '01/01/2006', 'BRANCA', 10, None, None, None);
