INSERT INTO TB_INSTITUICAO (nome) VALUES ('PML');
INSERT INTO TB_INSTITUICAO (nome) VALUES ('FMS');
INSERT INTO TB_INSTITUICAO (nome) VALUES ('FMAS');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEDURB');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMOP');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMED');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMAD');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMAGRI');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SMS');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEDEST');
INSERT INTO TB_TIPO_VEICULO (nome) VALUES ('Proprio');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('PIPA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('DIESEL');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('ALCOOL/GASOLINA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ONIBUS ESCOLAR ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ÔNIBUS ESCOLAR ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ACESSIBILIDADE ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('CAMINHONETA DIESEL ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL ALCO/GASOL ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('VEÍCULO A DISPOSIÇÃO DA APAE ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('ÁLCOOL/GASOLINA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('GASOLINA');
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('09/05/2013','010/2013', 'A presente licitação tem como objeto a contratação de empresa para o fornecimento de bolsas, camisas, bonés com impressão, jalecos, macacão, fardas, calção, meia e bandeira destinados aos serviços do Fundo Municipal de Saúde de Lagarto, conforme especificações constantes no anexo I deste edital.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('28/05/2013','010/2013', 'Contratação de empresa especializada para o fornecimento de óleos lubrificantes e filtros de ar, combustível, óleo, graxa, aditivo, SAE e arla para manutenção dos veículos leves e pesados que compõe a frota da Prefeitura Municipal de Lagarto/SE, conforme detalhamentos constantes do Termo de Referência - Anexo I do Edital.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('31/07/2013','010/2013', 'Contratação de empresa especializada para execução de serviços de reforma do Calçadão da Travessa S/D (151) ao lado do Banco do Brasil, no Município de Lagarto, Estado de Sergipe.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('01/07/2013','010/2013', 'PRESTAÇÃO DE SERVIÇOS DE ASSESSORIA E CONSULTORIA TÉCNICA ESPECIALIZADA NA ELABORAÇÃO DE PROJETOS DE CAPTAÇÃO DE RECURSOS E GERENCIAMENTO DE PROJETOS E PROPOSTAS CULTURAIS, ESPORTIVAS E DE TURISMO, COM FOCO NO MEIO AMBIENTE E ALIMENTAÇÃO DA CADEIA PRODUTIVA CULTURAL PARA ATENDER AS NECESSIDADES DA SECRETARIA MUNICIPAL DE CULTURA, JUVENTUDE E DO ESPORTE.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('16/01/2013','010/2013', 'PRESTAÇÃO DE SERVIÇO DE COLETA, TRANSPORTE, TRATAMENTO (AUTOCLAVAGEM) E DESTINAÇÃO FINAL DE RESÓDUOS DE SERVIÇOS DE SAÚDE PRODUZIDOS NAS UNIDADES DE SAÚDE, EM CARÁTER EMERGENCIAL','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('25/06/2013','010/2013', 'Contratação de empresa especializada para aquisição de material permanente tipo mobiliário para atender as necessidades do Fundo Municipal de Assistência, conforme detalhamentos constantes do Termo de Referência - Anexo I do Edital.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('04/02/2013','010/2013', 'AQUISIÇÃO DE MATERIAL DE LIMPEZA E HIGIENE','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('18/03/2013','010/2013', 'CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA MANUTENÇÃO DOS VEÍCULOS DA SECRETARIA DE ASSISTÊNCIA.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('16/09/2013','010/2013', 'PRESTAÇÃO DE SERVIÇOS DE SAÚDE','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('22/03/2016','009/2016', 'Registro de Preços para aquisição parcelada de material eletro e eletrônico para atender as necessidades das Secretarias Municipais de Lagarto/SE','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('22/03/2016','009/2016', 'Contratação de empresa para a execução da finalização da obra de Construção de Espaço Educativo Rural com 06 (seis) salas no Povoado Tanque, no município de Lagarto/SE','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('23/06/2016','009/2016', 'Contratação de empresa para o fornecimento de gêneros alimentícios, com entrega de forma parcelada, destinado à merenda dos programas ACESSUAS, ABRIGO, PETI, PROJOVEM, CRAS E CREAS','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('23/03/2016','009/2016', 'Contratação de empresa para aquisição de veículo, tipo pick-up, com a finalidade de transportar as equipes do Fundo Municipal de Saúde, incluindo plotagem e emplacamento, conforme especificações constantes do termo de referência, Anexo I.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('15/07/2016','009/2016', 'Locação de um imóvel, situado na Av. Candido Barreto Machado, 417, centro,  neste município, para o funcionamento do Centro de Referência de Saúde do Trabalhado (CEREST), conforme Laudo de Vistoria Técnica.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('30/09/2015','009/2015', 'Contratação de empresa para a execução serviços de Pavimentação e Drenagem da Estrada do Povoado Barro Vermelho Parque do Saboeiro, Serra da Miaba, no município de Lagarto/SE, conforme Projeto Básico e Material Técnico – Anexo I do Edital.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('15/09/2015','009/2015', 'LOCAÇÃO DE UM IMÓVEL CUJA FINALIDADE É ATENDER OS ALUNOS DA CRECHE MUNICIPAL SANTA TEREZINHA','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('12/05/2015','009/2015', 'Contratação de empresa especializada em recarga de toners, tendo em vista manter o funcionamento das impressoras pertencentes à sede do Fundo Municipal de Saúde e Unidades vinculadas, durante o exercício de 2015.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('22/01/2015','009/2015', ': Contratação de empresa para o fornecimento parcelado, materiais de consumo e instrumentais e aquisição de equipamentos odontológicos, para suprir as necessidades dos programas e serviços desta Secretaria Municipal de Saúde, durante o presente exercício','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('25/06/2015','009/2015', 'Contratação de empresa especializada em diagramação, formatação, confecção de serviços gráficos diversos, incluindo a produção editorial de revistas, livros, cartilhas e outros materiais gráficos, para atender as demandas da Prefeitura Municipal de Lagarto/SE e  Secretaria Municipal de Desenvolvimento Social e do Trabalho – SEDEST/FMAS','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('14/08/2015','009/2015', 'CONTRATAÇÃO DA ASSOCIAÇÃO MUSICAL FILARMÔNICA LIRA POPULAR PARA ENSAIOS MUSICAIS E ORGANIZAR AS APRESENTAÇÕES ','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('25/08/2015','009/2015', 'Registro de Preços para futuro fornecimento parcelado de material esportivo e malharia, de acordo com o Termo de Referência – Anexo I do Edital.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('10/02/2014','009/2014', 'Contratação de empresa especializada para executar uma reforma da Rede Elétrica do Centro de Especialidade Odontológica (CEO).','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('07/03/2014','009/2014', 'Contratação de empresa especializada em diagramação, formatação, confecção e execução de serviços gráficos diversos, conforme Anexo I – Termo de Referência, parte integrante do Edital','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('24/02/2014','009/2014', 'A presente licitação tem como objeto a contratação de empresa visando a prestação de serviços de impressos gráficos destinados aos programas deste Fundo Municipal de Saúde e demais unidades vinculadas no exercício em vigor, conforme especificações constantes no Anexo I deste Edital.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('29/05/2014','009/2014', 'PRESTAÇÃO DE SERVIÇOS DE APRESENTAÇÃO ARTÍSTICA NESTE MUNICÍPIO NOS DIAS 06, 07 E 08 DE JUNHO DE 2014, EM DECORRÊNCIA DOS FESTEJOS JUNINOS','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('09/07/2014','009/2014', 'Registrar preços para futura aquisição de Higiene e Limpeza, Copa e Cozinha destinados ao atendimento das necessidades e à manutenção dos prédios públicos de domínio desta Secretaria com entrega de forma parcelada, para os programas  PETI, PROJOVEM, CRAS e CREAS, bem como, do Projeto Girassol e na Manutenção da Secretaria de Desenvolvimento Social e do Trabalho, do Município de Lagarto - SE.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('26/04/2013','009/2013', 'Contratação de empresa para o fornecimento de material de copa e cozinha destinados aos programas e demais serviços do Fundo Municipal de Saúde do Município, durante o presente exercício.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('06/06/2013','009/2013', 'CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NA PRESTAÇÃO DE SERVIÇOS DE CONSULTORIA TÉCNICA, CAPACITAÇÃO, TREINAMENTO E ACOMPANHAMENTO DA ORGANIZAÇÃO DO ARQUIVO PÚBLICO MUNICIPAL, CONFORME PROJETO BÁSICO E PROPOSTA DE PREÇOS DA CONTRATADA, QUE SÃO PARTES INTEGRANTES DESTE CONTRATO.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('16/09/2013','009/2013', 'PRESTAÇÃO DE SERVIÇOS DE SAÚDE','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('22/07/2013','009/2013', 'Contratação de empresa especializada em serviços de manutenção e recuperação de pavimentação nas vias da sede do Município e diversos Povoados de Lagarto, Estado de Sergipe.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('07/02/2013','009/2013', 'AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS PERECÍVEIS (HORTIFRUTIGRANJEIRO), CONFORME ESPECIFICAÇÕES EM ANEXO, VISANDO ATENDER A ALIMENTAÇÃO DA REDE MUNICIPAL DE ENSINO.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('28/05/2013','009/2013', 'Contratação de empresa para o fornecimento parcelado de material de limpeza, visando atender as necessidades da Secretaria Municipal de Desenvolvimento Social e do Trabalho, conforme especificações constantes do Anexo I – Termo de Referência parte integrante do Edital.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('30/04/2013','009/2013', 'Contratação de empresa para a aquisição parcelada de pneus, câmaras de ar e protetores de aro, para atender a demanda da frota de veículos oficiais da Prefeitura Municipal de Lagarto, conforme especificações constantes do Anexo I – Termo de Referência parte integrante do Edital.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('04/02/2013','009/2013', 'AQUISIÇÃO DE MATERIAL DE EXPEDIENTE E DIDÁTICO','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('17/01/2013','009/2013', 'É OBJETO DA PRESENTE LICITAÇÃO A CONTRATAÇÃO DE EMPRESA VISANDO O FORNECIMENTO DE MATERIAIS MÉDICO-HOSPITALAR, EM CARÁTER EMERGENCIAL','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('02/06/2016','008/2016', 'Contratação de empresa para aquisição de medicamentos para animais para atender as necessidades do Centro de Controle da Zoonoses.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('22/03/2016','008/2016', 'Registro de Preços para aquisição parcelada de material do tipo copa e cozinha, destinados ao atendimento das necessidades da Prefeitura Municipal e Secretaria Municipal do Desenvolvimento Social e do Trabalho-SEDEST/FMAS','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('07/03/2016','008/2016', 'Contratação de empresa para o fornecimento parcelado de materiais de elétricos, hidráulicos e de infraestrutura destinados aos programas e demais serviços do Fundo Municipal de Saúde do município de Lagarto, durante o presente exercício.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('13/05/2016','008/2016', 'Registro de Preços para futura contratação de empresa para prestação de serviços de lavagem de veículos para frota municipal, considerados “leves e pesados” da SEDEST/FMAS','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('18/02/2016','008/2016', 'Contratação de empresa para a execução dos serviços de finalização da construção da Quadra Poliesportiva no Bairro Jardim Campo Novo, no município de Lagarto/SE','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('22/01/2015','008/2015', 'Contratação de empresa para o fornecimento de materiais de proteção e segurança, elétrico e eletrônico para atender as necessidades dos programas desta secretaria, durante o presente exercício, conforme especificações constante no Termo de Referência','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('26/05/2015','008/2015', 'Contratação de empresa para aquisição de um veículo tipo passeio para  atender a atividades da SEDEST/FMAS, conforme especificado no Anexo do Edital.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('03/09/2015','008/2015', 'Contratação de empresa especializada para a execução dos serviços finais para conclusão da Obra - Quadra Esportiva Coberta com Palco da Escola Municipal de Lagarto/SE, Adelina de Santana Souza,  conforme Projeto Básico e Material Técnico – Anexo I do Edital','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('11/06/2015','008/2015', 'PRESTAÇÃO DE SERVIÇOS ARTÍSTICOS MUSICAIS PARA APRESENTAÇÃO DO CANTOR DANIELZINHO E FORROZÃO QUARTO DE MILHA, EM COMEMORAÇÃO AOS FESTEJOS JUNINOS/2015 NO MUNICÍPIO DE LAGARTO, NO DIA 19/06/2015 DAS 2H:30 ÀS 4H:30','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('14/12/2015','008/2015', 'PRESTAÇÃO DE SERVIÇOS DE FISIOTERAPIA, NA COLÔNIA TREZE, MUNICÍPIO DE LAGARTO','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('24/04/2015','008/2015', 'Contratação de empresa para confecção de camisas, tendo em vista suprir a demanda de fardamentos para os profissionais e alunos envolvidos no Programa Academia da Saúde (Port. N° 719 de 04/2011.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('06/07/2015','008/2015', 'Contratação de empresa para o fornecimento parcelado de  materiais destinados a iluminação pública do Município de Lagarto/SE.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('12/06/2014','008/2014', 'CONTRATO DE LOCAÇÃO DE UM IMÓVEL, SITUADO NA ESTRADA DO POVOADO BREJO, S/N, ZONA RURAL, LAGARTO/SE, PARA O FUNCIONAMENTO DO PROGRAMA MAIS EDUCAÇÃO','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
